NAME,STATUS,WATERSHED,COUNCIL_DI,PRIMARY_FE,SW_TREE_TR,SW_PLANTER,SW_BUMPOUT,RAIN_GARDE,SW_BASIN,INFILTRATI,POROUS_PAV,SWALE,SW_WETLAND,CISTERN_RA,GREEN_ROOF,OTHER,LINK,LONGITUDE,LATITUDE,LINK_1,LINK_2,LAT,LNG
Yorktown Park,In Design,Delaware,5,Stormwater Planter, ,2 Stormwater Planters,7 Stormwater Bumpouts, , ,6 Infiltration/Storage Trenches, , , , , , ,alt,-75.15592915,39.9743532,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater-planter,39.9743612684,-75.1559309181
"Woolston Ave, Walnut Ln, Rodney St (Simons Recreation Center)",Constructed,TTF,9,Stormwater Tree Trench,5 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.15840743,40.06091359,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0609216769,-75.1584092027
Woodland Ave (Tiger III),In Design,Schuylkill,"2, 3",Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.22563827,39.93363897,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9336470309,-75.2256400554
"Woodcrest, Graham, Malvern, 59th (Beeber Middle School)",In Design,Schuylkill,4,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.24215508,39.98647497,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9864830393,-75.2421568732
Womrath Park,Constructed,TTF,7,Rain Garden, , , ,1 Rain Garden, ,1 Infiltration/Storage Trench, ,1 Swale, , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/womrath_park,-75.09070503,40.00840916,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,40.0084172433,-75.0907067808
Wolf St (Sharswood School and Our Lady of Carmel School),In Design,Delaware,1,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.15139344,39.91885191,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9188599731,-75.1513952007
Wister Woods Park,In Construction,TTF,8,Rain Garden, , , ,4 Rain Gardens, , , , , , , , ,alt,-75.15611765,40.03377378,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,40.0337818663,-75.1561194244
Wissinoming Park,In Design,Delaware,6,Rain Garden, , , ,1 Rain Garden, , , ,1 Swale, , , , ,alt,-75.06858926,40.02422065,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,40.0242287359,-75.0685910078
Windrim Ave from Wayne Ave to Germantown Ave,In Design,TTF,8,Stormwater Bumpout, , ,3 Stormwater Bumpouts, , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.1596213,40.0220575,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout,40.0220655805,-75.1596230779
William Harrity School,Constructed,Cobbs-Darby,3,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.23605342,39.94896657,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9489746332,-75.2360552123
William Gray Youth Center,In Construction,Delaware,5,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.15351653,39.97737725,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9773853187,-75.1535182963
William Dick Elementary,In Construction,Delaware,5,Stormwater Tree Trench,1 Stormwater Tree Trench, , ,1 Rain Garden, ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.17365642,39.98614282,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9861508872,-75.1736582001
William Cramp School,In Construction,Delaware,7,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.12996617,40.00252018,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0025282519,-75.1299679303
William Cramp School,In Design,Delaware,7,Other, , , , , , , , , , , , ,alt,-75.12996442,40.00256545,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools,40.0025735264,-75.1299661832
"Westmoreland, C, D, Ontario (Mckinley Playground)",In Construction, ,7,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.12174071,39.99996893,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9999770037,-75.1217424668
Westmoreland and Tulip,In Design,Delaware,1,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.1060731,39.99139343,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9914015009,-75.1060748516
West Mill Creek Playground Tennis Courts,In Design,Schuylkill,3,Infiltration/Storage Trench, , , , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.2250356,39.96916215,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,39.9691702207,-75.2250373933
West Mill Creek Farm Swales,Constructed,Schuylkill,3,Rain Garden, , , ,1 Rain Garden, , , ,1 Swale, , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/mill_creek_farm,-75.21939139,39.96632177,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.9663298367,-75.2193931785
Welsh School,In Construction,Delaware,7,Stormwater Tree Trench,1 Stormwater Tree Trench, , ,1 Rain Garden, ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.13966542,39.98677127,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9867793405,-75.1396671837
Weinberg Park,In Planning,Delaware,1,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , ,1 Swale, , , , ,alt,-75.15648538,39.92122193,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9212299859,-75.1564871502
Weccacoe Playground,In Design,Delaware,1,Rain Garden, , , ,1 Rain Garden, ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.15075314,39.93802317,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.9380312286,-75.1507549088
Wayne Ave and Abbottsford Ave,In Design,TTF,8,Infiltration/Storage Trench, , , , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.16494662,40.02390355,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,40.023911631,-75.1649483975
Warrington - 54th to 55th,In Design,Cobbs-Darby,3,Stormwater Bumpout, , ,1 Stormwater Bumpout, , , , , , , , , ,alt,-75.22619763,39.94139158,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout,39.9413996427,-75.2261994226
Wakisha Charter School,In Construction,Delaware,5,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.15082757,39.97488314,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9748912124,-75.1508293401
Wakefield Park,Constructed,TTF,8,Rain Garden, , , ,2 Rain Gardens, , , , , , , , ,alt,-75.15067017,40.03342406,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,40.0334321375,-75.1506719368
Wagner Louis Middle School,In Design,TTF,8,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.14769065,40.05172939,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0517374769,-75.1476924183
Vernon Park,In Design,TTF,8,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.176712,40.03581067,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0358187499,-75.1767137806
Vare Recreation Center,In Planning,Schuylkill,2,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.18931441,39.93129301,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9313010711,-75.1893161869
Vacant Lot on Chelten Ave,In Design,TTF,8,Rain Garden, , , ,1 Rain Garden, , , , , , , , ,alt,-75.17210453,40.03770115,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,40.0377092355,-75.1721063113
Upland Way,In Design,Schuylkill,4,Stormwater Tree Trench,1 Stormwater Tree Trench, ,1 Stormwater Bumpout, , , , ,1 Swale, , , , ,alt,-75.24070747,39.9852652,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9852732666,-75.2407092645
Trenton Ave and Norris St,Constructed,Delaware,1,Stormwater Tree Trench,1 Stormwater Tree Trench, , ,1 Rain Garden, ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.1318371,39.97933029,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9793383577,-75.1318388627
Trenton & Auburn Playground,In Construction, ,1,Stormwater Basin, , , , ,1 Stormwater Basin, , , , , , , ,alt,-75.11681155,39.9864648,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_basin,39.9864728716,-75.1168133068
"Thouron Ave, Mohican St, Rugby St, W Washington Ln (Pennypacker School)",In Design,TTF,9,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.15867626,40.06505695,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0650650358,-75.1586780392
Thouron Ave and Cliveden St Alley,In Design,TTF,9,Other, , , , , , , , , , , , ,alt,-75.16201178,40.06707838,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools,40.0670864708,-75.1620135553
"Thompson, Elkhart, Edgemont, Indiana (Stokley Playground)",In Design,Delaware,1,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.10700829,39.98222704,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9822351143,-75.107010044
"Thompson, Conestoga",In Design,Schuylkill,"3, 4",Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.22784012,39.97293538,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9729434495,-75.2278419083
Thompson St and Huntingdon St,In Design,Delaware,1,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.1178129,39.97697993,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.976987999,-75.1178146543
Thompson St and Columbia Ave,Constructed,Delaware,5,Stormwater Tree Trench,2 Stormwater Tree Trenches, ,1 Stormwater Bumpout, , , , , , , , , ,alt,-75.13100253,39.97232046,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9723285266,-75.1310042917
Tarken Playground,In Design,TTF,8,Infiltration/Storage Trench, , , , , ,1 Infiltration/Storage Trench, ,1 Swale, , , , ,alt,-75.0824534,40.0409435,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,40.0409515858,-75.0824551552
Taggert School,In Design,Delaware,1,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.1553966,39.91704075,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9170488093,-75.1553983637
Tacony Creek Reaches 4/5,In Design,TTF,7,Rain Garden, , , ,1 Rain Garden, , , , , , , , ,alt,-75.10568374,40.02261872,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,40.0226268003,-75.1056854979
"Summerdale, Longshore, Tyson (J. Hampton Moore School)",In Design,Delaware,"7, 10",Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.07718206,40.04972058,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0497286715,-75.077183813
Stinger Square,In Design,Schuylkill,2,Infiltration/Storage Trench, , , ,1 Rain Garden, ,2 Infiltration/Storage Trenches, , , , , , ,alt,-75.19780628,39.93613862,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,39.9361466782,-75.1978080609
Stephen Girard School,Constructed,Schuylkill,2,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.17637329,39.92523747,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9252455342,-75.1763750602
Stenton Park,In Planning,TTF,8,Infiltration/Storage Trench, , , , , ,1 Infiltration/Storage Trench, ,1 Swale, , , , ,alt,-75.15280197,40.02463055,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,40.0246386313,-75.1528037419
"Stenton Avenue and Washington Lane, NE Intersection",In Construction,TTF,9,Rain Garden, , , ,1 Rain Garden, , , , , , , , ,alt,-75.16479734,40.05999198,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,40.0600000648,-75.1647991199
St. Monica Manor,In Design,Delaware,2,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.15399949,39.91659443,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9166024912,-75.1540012607
St. James Episcopal Church of Kingesessing,In Design,Cobbs-Darby,2,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.23862514,39.92162095,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9216290078,-75.2386269361
St. Dominic School,In Design,Pennypack,10,Other, , , , , , , , , , , , ,alt,-75.01573641,40.04617072,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools,40.0461788092,-75.0157381413
St. Anne Rectory,In Design,Delaware,1,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.11868334,39.98206277,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9820708448,-75.1186850985
St Thomas Aquinas School,Constructed,Schuylkill,2,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.17416094,39.93038928,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9303973423,-75.1741627089
Springfield Ave and Cobbs Creek Island,In Construction,Cobbs-Darby,2,Rain Garden, , , ,2 Rain Gardens, ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.23521789,39.93471312,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.934721183,-75.235219681
Southwest Treatment Plant Parking Lot,In Construction,Schuylkill,2,Rain Garden, , , ,1 Rain Garden, , ,1 Porous Paving Project, , , , , ,alt,-75.21973358,39.88402134,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.8840293916,-75.2197353614
Southwark School,Constructed,Delaware,1,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.15911375,39.92591025,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9259183105,-75.1591155219
Smith Playground,In Design,Schuylkill,2,Stormwater Tree Trench,1 Stormwater Tree Trench, , ,1 Rain Garden, , , , , , , , ,alt,-75.18720261,39.92594688,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9259549426,-75.1872043871
Smith Elementary School,Constructed,Schuylkill,2,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.17596178,39.93459722,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9346052792,-75.1759635524
Sister Clara Muhammad School,In Construction,Schuylkill,3,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.21615828,39.96984939,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.969857452,-75.2161600678
Shissler Playground,Constructed,Delaware,7,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.13215969,39.97762943,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9776374989,-75.13216145
Sepviva St from Susquehanna Ave to Dauphin St,Constructed,Delaware,1,Infiltration/Storage Trench, , , , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.12851272,39.97949058,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,39.9794986511,-75.12851448
Sedgwick Station,In Design,TTF,8,Stormwater Bumpout, , ,1 Stormwater Bumpout, , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.18693421,40.06379856,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout,40.0638066417,-75.1869359926
"Sedgley Ave, 22nd St (Cecil B Moore Recreation Center, Reyburn Park)",In Design,Delaware,5,Stormwater Tree Trench,1 Stormwater Tree Trench, ,1 Stormwater Bumpout, , , , , , , , , ,alt,-75.16626646,39.99359492,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9936029955,-75.166268238
"Ruscomb, 17th, Ogontz (Logan School)",In Design,TTF,8,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.15239947,40.03029394,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0303020244,-75.1524012425
Rowland Ave - Ryan to Vista,In Design,Delaware,6,Infiltration/Storage Trench, , , , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.04166287,40.0410518,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,40.0410598826,-75.0416646038
Ross Park,In Design,Delaware,5,Rain Garden, , , ,1 Rain Garden, ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.14667945,39.99938375,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.9993918208,-75.1466812153
Rosehill St (Barton School),In Construction,TTF,7,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.11925509,40.02011269,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0201207693,-75.1192568483
Rockland St,Constructed,TTF,8,Infiltration/Storage Trench, , , , , ,3 Infiltration/Storage Trenches, , , , , , ,alt,-75.14454952,40.02729841,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,40.0273064872,-75.1445512864
Rockland Garden,In Design,TTF,8,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.16240555,40.02684116,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0268492398,-75.1624073279
Ridgewood - 55th to 54th,In Design,Cobbs-Darby,3,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.22796708,39.94288601,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9428940744,-75.2279688736
Reese St,Constructed,Delaware,7,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.1430863,39.98098975,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9809978181,-75.1430880621
Ralph Brooks Park,In Design,Schuylkill,2,Infiltration/Storage Trench, , , , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.17772535,39.93145383,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,39.9314618954,-75.1777271238
Queen Lane from Henry St to Fox St,Constructed,Schuylkill,4,Stormwater Bumpout, , ,2 Stormwater Bumpouts, , , , , , , , , ,alt,-75.18509374,40.01723559,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout,40.0172436639,-75.1850955259
"Preston St, 41st St, Brown St, and Aspen St (Belmont School)",In Construction,Schuylkill,3,Stormwater Tree Trench,4 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.20479192,39.96665795,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.966666016,-75.2047937074
Poplar St from 8th St to Franklin St,In Construction,Delaware,5,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.1500383,39.96785255,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9678606177,-75.1500400648
"Pine, Larchwood, 51st (Malcolm X Park)",In Design,Schuylkill,3,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.22539061,39.95264717,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9526552325,-75.2253923983
"Pine St, Frazier St, and 57th St (Andrew Hamilton School)",Constructed,Schuylkill,3,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.23558104,39.95469311,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.954701173,-75.2355828345
Philadelphia Zoo,Constructed,Schuylkill,4,Rain Garden, ,1 Stormwater Planter, ,7 Rain Gardens, ,6 Infiltration/Storage Trenches, , , , , , ,alt,-75.19928175,39.97467553,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.9746835999,-75.1992835335
Philadelphia Protestant House,In Design,Delaware,"9, 10",Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.08959563,40.04829363,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0483017185,-75.0895973802
Philadelphia Military Academy,Constructed,Delaware,5,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.15453106,39.9852519,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.985259969,-75.1545328314
Percy St from Catharine St to Christian St,Constructed,Delaware,1,Pervious Paving, , , , , , ,1 Porous Paving Project, , , , , ,alt,-75.15820596,39.93942767,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/porous_paving,39.9394357303,-75.15820773
"Pennway, Longshore, Algon, Knorr",In Design,Delaware,"7, 10",Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.08012969,40.05000884,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0500169252,-75.0801314407
Penn Treaty School - Moyer St,In Design,Delaware,"1, 5",Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.1271208,39.97264814,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9726562138,-75.1271225635
