NAME,STATUS,WATERSHED,COUNCIL_DI,PRIMARY_FE,SW_TREE_TR,SW_PLANTER,SW_BUMPOUT,RAIN_GARDE,SW_BASIN,INFILTRATI,POROUS_PAV,SWALE,SW_WETLAND,CISTERN_RA,GREEN_ROOF,OTHER,LINK,LONGITUDE,LATITUDE,LINK_1,LINK_2,LAT,LNG
Alder St from Norris St to Diamond St,In Construction,Delaware,5,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.15040705,39.98311942,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.983127495,-75.1504088152
Adams Ave from Ruan to Factory,In Design,TTF,7,Infiltration/Storage Trench,1 Stormwater Tree Trench, ,1 Stormwater Bumpout, , ,2 Infiltration/Storage Trenches, , , , , , ,alt,-75.09258502,40.01288945,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,40.0128975261,-75.092586775
"9th St, Hoffman St, Mifflin St, Percy St, Pierce St",In Design,Delaware,1,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , ,1 Porous Paving Project, , , , , ,alt,-75.16151974,39.92375518,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9237632425,-75.1615215098
9th St,Constructed,Delaware,5,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.15191764,39.96626244,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9662705035,-75.1519194099
"8th St, Wolf St, and Mildred St (Francis Scott Key School)",In Construction,Delaware,1,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.16054419,39.92127384,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9212818978,-75.1605459596
8th St,Constructed,Delaware,5,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.15024261,39.96922896,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9692370313,-75.1502443735
"7th St, 8th St, and Cumberland St (Hartranft School)",Constructed,Delaware,5,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.14524684,39.98906904,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9890771105,-75.1452486061
73rd and Grays,In Design,Cobbs-Darby,2,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.2424102,39.91526662,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9152746703,-75.2424119974
"72nd, Buist, 71st, Dicks (Elmwood Park)",In Design,Schuylkill,2,Stormwater Tree Trench,4 Stormwater Tree Trenches, , ,2 Rain Gardens, ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.23758054,39.91374383,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.91375188,-75.2375823339
"65th, 18th, Chelten, Ogontz (Mt. Airy School of God in Christ)",In Design,TTF,8,Stormwater Bumpout,2 Stormwater Tree Trenches, ,3 Stormwater Bumpouts, , , , , , , , , ,alt,-75.14911075,40.05225314,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout,40.052261225,-75.1491125252
62nd St and Lebanon (Overbrook Elementary),In Construction,Schuylkill,4,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.24535628,39.98292534,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9829334129,-75.2453580818
"60th St, 61st St, Cedar Ave, and Hazel Ave (Bryant Elementary School)",Constructed,Cobbs-Darby,3,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.2436513,39.95294597,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9529540356,-75.2436530976
"59th, Vodges",In Design,"Cobbs-Darby,Schuylkill",2,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , ,1 Porous Paving Project, , , , , ,alt,-75.22517018,39.93269906,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9327071214,-75.2251719736
"58th St, 59th St, and Walnut St (Sayre High School)",Constructed,Cobbs-Darby,3,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.23867938,39.95737127,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9573793376,-75.2386811799
"58th St Connector(Bartram""s Garden, Francis Myers Rec, Cobbs Creek Park)",Constructed,Cobbs-Darby,2,Stormwater Tree Trench,2 Stormwater Tree Trenches, , ,1 Rain Garden, , , , , , , , ,alt,-75.22499978,39.9334931,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9335011554,-75.2250015664
57th St and Pentridge St (Longstreth School),In Construction,Cobbs-Darby,3,Stormwater Planter,1 Stormwater Tree Trench,4 Stormwater Planters, , , , , , , , , , ,alt,-75.23236236,39.94039012,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater-planter,39.9403981811,-75.232364156
"56th St, 57th St, Race St, and Vine St (Daroff School)",Constructed,Cobbs-Darby,4,Stormwater Tree Trench,4 Stormwater Tree Trenches,1 Stormwater Planter,1 Stormwater Bumpout, , , ,1 Porous Paving Project, , , , , ,alt,-75.23299532,39.96496227,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9649703368,-75.232997111
56th from Greenway to Paschall,In Design,Schuylkill,3,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.22176512,39.93447502,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.93448308,-75.2217669063
53rd St and Peach St (Mastery Charter School),In Construction,Schuylkill,3,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.22849319,39.97635233,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9763603984,-75.2284949856
"52nd, 53rd, Gainor, and Diamond",In Design,Schuylkill,4,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.23266604,39.9894515,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9894595743,-75.2326678352
"52nd St, 53rd St, Pine St, and Osage St (Samuel B. Huey Elementary School)",Constructed,Cobbs-Darby,3,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.22726664,39.95339285,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9534009162,-75.2272684305
50th,In Design,"Cobbs-Darby,Schuylkill",3,Other, , , , , , , , , , , , ,alt,-75.22391829,39.94963371,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools,39.9496417679,-75.2239200791
"4th St, 5th St, Federal St, and Washington Ave (Sacks Playground)",Constructed,Delaware,1,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.1517107,39.93397345,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.933981513,-75.1517124669
4th St and Cambridge St (Bodine High School),Constructed,Delaware,1,Stormwater Tree Trench,3 Stormwater Tree Trenches,3 Stormwater Planters, , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.14297221,39.96861635,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9686244233,-75.1429739777
"49th St, Parrish St, and Ogden St (James Rhoads School)",In Construction,Schuylkill,3,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.21954068,39.96744004,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9674481074,-75.2195424705
"47th St, 48th St, Wyalusing Ave (Muhammed Square)",In Construction,Schuylkill,3,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.21670797,39.9713802,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9713882676,-75.2167097553
47th & Grays Ferry,Constructed,Schuylkill,3,Rain Garden, , , ,1 Rain Garden, , , , , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/traffic_triangle_47th_grays,-75.20883882,39.94143397,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.9414420364,-75.2088406083
43rd St (Clark Park),In Design,Schuylkill,3,Infiltration/Storage Trench, , , , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.2091564,39.94897126,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,39.9489793259,-75.209158189
43rd St & 45th St,In Design,Schuylkill,3,Stormwater Tree Trench,3 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.20966822,39.95771022,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9577182825,-75.209670005
40th and Baltimore,In Design,Schuylkill,3,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.20296562,39.94935164,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9493597035,-75.2029673987
3rd St and Fairmount Ave Intersection,Constructed,Delaware,1,Stormwater Tree Trench,1 Stormwater Tree Trench, ,1 Stormwater Bumpout, , , , , , , , , ,alt,-75.14321568,39.96287658,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9628846497,-75.1432174402
37th & Mt Vernon Playground,In Design,Schuylkill,3,Rain Garden, , , ,1 Rain Garden, ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.19650377,39.9639692,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.9639772645,-75.1965055528
33rd & Dauphin SEPTA Bus Stop Loop,In Construction,Schuylkill,4,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.18600294,39.99094242,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9909504944,-75.1860047225
29th & Cambria PWD Facility Employee Parking Lot,In Design,Delaware,4,Stormwater Tree Trench,1 Stormwater Tree Trench,1 Stormwater Planter, , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.17726543,39.99934828,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.999356355,-75.1772672094
27th St from Indiana to Toronto,In Construction,Delaware,4,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.17442003,40.00163942,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0016474932,-75.1744218058
24th St and Wolf St (Smith Playground),Constructed,Schuylkill,2,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.18737152,39.92529842,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9253064747,-75.1873732979
24th St and Diamond St (Dick Elementary School),In Construction,Delaware,5,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.17360061,39.98615529,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9861633658,-75.1736023891
"23rd St, 24th St, and Jackson (E.H. Vare Middle School)",Constructed,Schuylkill,2,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.18541908,39.92575871,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9257667682,-75.1854208519
"22nd, Carpenter, Montrose (Julian Abele Park)",Constructed,Schuylkill,2,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.1787228,39.94082595,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.940834011,-75.1787245738
"22nd St, Cecil B Moore Ave (Martin Luther King Recreation Center)",Constructed,Delaware,5,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.17006261,39.98103225,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9810403186,-75.1700643857
21st St from Venango to Pacific,Constructed,Delaware,8,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.16289153,40.00949962,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0095077002,-75.1628933022
"20th, Limekiln, Ridley, and 65th (Kinsey School)",In Design,TTF,9,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.1521284,40.05361493,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0536230121,-75.1521301746
"19th, Haines (Rowen William School)",In Design,TTF,9,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.14813961,40.05838013,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0583882171,-75.1481413793
"18th St, 19th St, Ellsworth St, and Washington Ave (Chew Playground)",Constructed,Delaware,2,Stormwater Tree Trench,4 Stormwater Tree Trenches, ,2 Stormwater Bumpouts, , , , , , , , , ,alt,-75.17406306,39.93824286,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9382509221,-75.1740648317
"18th St, 19th St, and Bigler St (Barry Playground)",In Construction,Schuylkill,2,Stormwater Tree Trench,5 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.17893691,39.91578732,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9157953822,-75.1789386805
"16th St, Sydenham St, and Cumberland St (HM Stanton School)",In Design,Delaware,5,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.15802697,39.99168723,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9916952994,-75.1580287391
16th St between Passyunk Ave and Jackson St,Constructed,Schuylkill,2,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.17308653,39.92419696,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9242050231,-75.1730882988
"13th St, Porter St, and Moyamensing Ave (A.S. Jenks School)",Constructed,Delaware,1,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.16796088,39.91870303,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9187110886,-75.1679626461
12th St from Dickinson St to Tasker St,Constructed,Delaware,1,Stormwater Tree Trench,2 Stormwater Tree Trenches,1 Stormwater Planter, , , , , , , , , , ,alt,-75.1640655,39.93053283,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9305408899,-75.1640672653
12th St and Reed St (Columbus Square),Constructed,Delaware,1,Rain Garden, , , ,1 Rain Garden, , , , , , , , ,alt,-75.16478579,39.93307292,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.9330809835,-75.1647875564
12th and Cambria Recreation Center,In Design,Delaware,5,Infiltration/Storage Trench, , , , , ,1 Infiltration/Storage Trench, , , , , , ,alt,-75.14926039,39.99684149,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench,39.9968495639,-75.1492621562
10th St from Wilder St to Reed St,Constructed,Delaware,1,Stormwater Tree Trench,1 Stormwater Tree Trench, , , , , , , , , , , ,alt,-75.16110706,39.93150006,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9315081247,-75.1611088291
10th St and Jefferson St (Dendy Recreation Center),In Construction,Delaware,5,Stormwater Tree Trench,2 Stormwater Tree Trenches, , , , , , , , , , , ,alt,-75.15080116,39.97557324,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9755813126,-75.1508029324
Springside School,Constructed,Wissahickon,8,Rain Garden, , , ,Rain Garden, , , , , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/springside_school,-75.21389645,40.06040377,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/springside_school,40.0604118543,-75.2138982453
Vacant Land - 5th and Norris Streets,Constructed,Delaware,7,Other, , , , , , , , , , , ,Other Project,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools,-75.14254675,39.98134637,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools,39.9813544426,-75.1425485125
Blackwell Homes,Constructed,Schuylkill,3,Infiltration/Storage Trench, , , , , , , , , , , ,Other Project,http://www.phillywatersheds.org/what_were_doing/traditional_infrastructure/projects/blackwell_homes,-75.21516295,39.96418947,http://www.phillywatersheds.org/what_were_doing/,traditional_infrastructure/projects/blackwell_homes,39.9641975372,-75.2151647377
Vacant Land - 3rd and Norris Streets,Constructed,Delaware,7,Other, , , , , , , , , , , ,Other Project,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools,-75.13969203,39.98098006,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools,39.9809881306,-75.1396937935
School of the Future,Constructed,Schuylkill,4,Green Roof, , , , , , ,Porous Paving, , ,Cistern or Rain Barrel,Green Roof, ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/school_of_the_future,-75.203489,39.975166,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/school_of_the_future,39.9751740681,-75.2034907846
Armat St and Heiskell St,Constructed,TTF,8,Stormwater Tree Trench,Stormwater Tree Trench, , , , , , , , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.169736,40.038478,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0384860822,-75.1697377784
Wissahickon Charter School,Constructed,Schuylkill,4,Rain Garden, , , ,Rain Garden, , , , , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/wissahickon_charter,-75.17245731,40.01566736,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/wissahickon_charter,40.0156754375,-75.1724590872
Pennypack Park,Constructed,Pennypack,10,Stormwater Wetland, , , , , , ,Porous Paving, ,Stormwater Wetland, , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_wetland,-75.06207,40.085261,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_wetland,40.0852690949,-75.0620717466
Greenfield Elementary School,Constructed,Schuylkill,1,Rain Garden, , , ,Rain Garden, , ,Porous Paving, , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/rain_garden,-75.17773408,39.95198262,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.9519906847,-75.1777358585
Frankford Ave - Pike to Hunting Park,Constructed,TTF,1,Stormwater Tree Trench,Stormwater Tree Trench, , , , , , , , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.093507,40.004505,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,40.0045130779,-75.0935087518
Vacant Land - 2301 Gratz Street,Constructed,Delaware,5,Other, , , , , , , , , , , ,Other Project,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools,-75.16312287,39.98890072,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools,39.9889087931,-75.1631246422
Union Hill,Constructed,Schuylkill,3,Stormwater Tree Trench,Stormwater Tree Trench, , , , , , , , , , ,Other Project,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.20170806,39.96586978,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench,39.9658778479,-75.2017098425
East Falls Parking Lot,Constructed,Schuylkill,4,Rain Garden, , , ,Rain Garden, , , , , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/rain_garden,-75.19198236,40.00717411,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,40.0071821875,-75.1919841408
Saylor Grove,Constructed,Wissahickon,"4, 8",Stormwater Wetland, , , , , , , , ,Stormwater Wetland, , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/saylor_grove,-75.18619433,40.02946998,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/saylor_grove,40.0294780586,-75.1861961161
Awbury Arboretum,Constructed,TTF,8,Swale, , , , , , , ,Swale, , , , ,http://www.phillywatersheds.org/what_were_doing/waterways_restoration/projects/awbury_arboretum,-75.17084759,40.05229867,http://www.phillywatersheds.org/what_were_doing/,waterways_restoration/projects/awbury_arboretum,40.0523067554,-75.170849367
Allens Lane Art Center Basketball Court,Constructed,Wissahickon,8,Pervious Paving, , , , , , ,Porous Paving, , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/allens_lane_porous,-75.20091138,40.05280705,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/allens_lane_porous,40.0528151369,-75.2009131656
Oxford Levick Center,Constructed,Delaware,9,Stormwater Planter, ,Stormwater Planter, , , , , , , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater-planter,-75.086687,40.044696,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater-planter,40.0447040866,-75.0866887525
Independence Charter School,Constructed,Delaware,2,Rain Garden, , , ,Rain Garden, , ,Porous Paving, , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/rain_garden,-75.16894816,39.94493823,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.9449462948,-75.168949937
Vacant Land - 7th St and Germantown Ave,Constructed,Delaware,5,Other, , , , , , , , , , , ,Other Project,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools,-75.14512691,39.98648618,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools,39.9864942551,-75.1451286765
Police Forensic Center,Constructed,Delaware,5,Rain Garden, , , ,Rain Garden, , , , , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/police_forensic,-75.15010476,39.96741134,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/police_forensic,39.9674194128,-75.150106528
Penn Alexander School,Constructed,Schuylkill,3,Rain Garden, , , ,Rain Garden, , ,Porous Paving, , , , , ,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/rain_garden,-75.20820402,39.95316892,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden,39.9531769854,-75.2082058013
